"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Jun 27 18:19:04 GMT 2024","Thu Jun 27 18:19:12 GMT 2024","8828","","Case 4 reviewer dashboard assessment activity added","",".Activity_settings_and_actions_tests.Case_4:_reviewer_dashboard_assessment_activity_added","","Verify reviewer dashboard assessment activity should not be available for respondents",""
"failed","Thu Jun 27 18:31:55 GMT 2024","Thu Jun 27 18:32:25 GMT 2024","30975","","Case 2 Web 2 5 items message date time audio player","",".Web_App_different_activity_items_tests.Case_2:_Web_2.5_items_(message,_date,_time,_audio-player)","","before each hook for Case 2 Web 2 5 items message date time audio player",""
"skipped","Thu Jun 27 18:31:55 GMT 2024","Thu Jun 27 18:31:55 GMT 2024","0","","Case 2 Web 2 5 items message date time audio player","",".Web_App_different_activity_items_tests.Case_2:_Web_2.5_items_(message,_date,_time,_audio-player)","","Complete activity with date time and message items",""
"failed","Thu Jun 27 18:18:32 GMT 2024","Thu Jun 27 18:19:05 GMT 2024","33072","","Activity availability depending on Event type tests","",".Activity_availability_depending_on_Event_type_tests","","Activity is always available every day until its completed one time completion",""
"failed","Thu Jun 27 18:21:11 GMT 2024","Thu Jun 27 18:21:43 GMT 2024","32558","","Scheduled access to activity flows Selected start date current date","",".Activity_Flows_availability_depending_on_Event_type_tests.Scheduled_access_to_activity_flows._Selected_&_start_date_=_current_date","","Periodicity type WEEKDAYS Selected start date current date Start time current time End time current time Activity Flow is available",""
"failed","Thu Jun 27 18:25:13 GMT 2024","Thu Jun 27 18:25:45 GMT 2024","32238","","Case 2 add splash screen images descriptions color palette tooltips","",".Items_settings_tests.Case_2:_add_splash_screen,_images,_descriptions,_color_palette,_tooltips","","Verify all images descriptions and items content is displayed correctly while completing activity",""
"failed","Thu Jun 27 18:22:34 GMT 2024","Thu Jun 27 18:23:07 GMT 2024","33243","","Scheduled access to activities Selected start date current date","",".Activity_availability_depending_on_Event_type_tests.Scheduled_access_to_activities._Selected_&_start_date_=_current_date","","Periodicity type WEEKDAYS Selected start date current date Start time current time End time current time Activity is available",""
"failed","Thu Jun 27 18:29:10 GMT 2024","Thu Jun 27 18:29:42 GMT 2024","32390","","Cross day activity events availability","",".Activity_availability_depending_on_Event_type_tests.Cross-day_activity_events_availability","","Cross day Event with ONCE periodicity type and availability range from now 10 mins to 12h and Access before schedule true Activity is available",""
"failed","Thu Jun 27 18:22:50 GMT 2024","Thu Jun 27 18:23:22 GMT 2024","32019","","Trigger some alerts during completing the activity","",".Alerts_tests.Trigger_some_alerts_during_completing_the_activity","","Login as respondent and complete activity",""
"failed","Thu Jun 27 18:22:34 GMT 2024","Thu Jun 27 18:23:06 GMT 2024","32359","","Scheduled access to activities Selected start date current date","",".Activity_availability_depending_on_Event_type_tests.Scheduled_access_to_activities._Selected_&_start_date_=_current_date","","Periodicity type MONTHLY Selected start date current date Start time current time End time current time Activity is available",""
"failed","Thu Jun 27 18:27:49 GMT 2024","Thu Jun 27 18:28:21 GMT 2024","32472","","cross day events activity flows availability","",".Activity_Flows_availability_depending_on_Event_type_tests.cross-day_events_activity_flows_availability","","Cross day Event with DAILY periodicity type and availability range from now 10 mins to 12h Activity flow is NOT available",""
"skipped","Thu Jun 27 18:32:26 GMT 2024","Thu Jun 27 18:32:26 GMT 2024","0","","Case 3 Matrix items","",".Web_App_different_activity_items_tests.Case_3:_Matrix_items","","Complete activity with matrix items",""
"failed","Thu Jun 27 18:37:01 GMT 2024","Thu Jun 27 18:37:08 GMT 2024","7454","","Setting new password negative tests","",".Web_App_reset_password_tests.Setting_new_password_negative_tests","","Password should not contain spaces",""
"failed","Thu Jun 27 18:36:12 GMT 2024","Thu Jun 27 18:36:30 GMT 2024","18326","","Web App login and registration tests","",".Web_App_login_and_registration_tests","","Positive registration test",""
"failed","Thu Jun 27 18:22:50 GMT 2024","Thu Jun 27 18:22:50 GMT 2024","614","","Trigger some alerts during completing the activity","",".Alerts_tests.Trigger_some_alerts_during_completing_the_activity","","Mark some alerts as watched and verify they are updated",""
"skipped","Thu Jun 27 18:17:51 GMT 2024","Thu Jun 27 18:17:51 GMT 2024","0","","Perform activity flow tests","",".Web_App_Activity_Flows_tests.Perform_activity_flow_tests","","Perform activity flow with multiple activities",""
"failed","Thu Jun 27 18:27:49 GMT 2024","Thu Jun 27 18:28:21 GMT 2024","32277","","cross day events activity flows availability","",".Activity_Flows_availability_depending_on_Event_type_tests.cross-day_events_activity_flows_availability","","Cross day Event with DAILY periodicity type and availability range 00 01 00 00 00 00 Activity flow is available",""
"passed","Thu Jun 27 18:36:50 GMT 2024","Thu Jun 27 18:36:52 GMT 2024","2079","","User is not able to reset non registered invalid email address","",".Web_App_reset_password_tests.User_is_not_able_to_reset_non-registered_&_invalid_email_address","","Invalid email format",""
"failed","Thu Jun 27 18:29:23 GMT 2024","Thu Jun 27 18:29:55 GMT 2024","32046","","Case 5 disable changing responses","",".Items_settings_tests.Case_5:_disable_changing_responses","","Verify Back buttons should be removed for all items",""
"failed","Thu Jun 27 18:25:36 GMT 2024","Thu Jun 27 18:26:08 GMT 2024","32759","","Scheduled access to activity flows Selected start date NOT current date","",".Activity_Flows_availability_depending_on_Event_type_tests.Scheduled_access_to_activity_flows._Selected_&_start_date_-_NOT_current_date","","Periodicity type MONTHLY Selected start date NOT current date Activity Flow is NOT available",""
"failed","Thu Jun 27 18:27:49 GMT 2024","Thu Jun 27 18:28:21 GMT 2024","32194","","cross day events activity flows availability","",".Activity_Flows_availability_depending_on_Event_type_tests.cross-day_events_activity_flows_availability","","Cross day Event with ONCE periodicity type and availability range from now 10 mins to 12h Activity flow is NOT available",""
"failed","Thu Jun 27 18:21:11 GMT 2024","Thu Jun 27 18:21:43 GMT 2024","32512","","Scheduled access to activity flows Selected start date current date","",".Activity_Flows_availability_depending_on_Event_type_tests.Scheduled_access_to_activity_flows._Selected_&_start_date_=_current_date","","Periodicity type WEEKDAYS Selected date current date Start time current time End time current time Activity Flow is NOT available",""
"failed","Thu Jun 27 18:17:04 GMT 2024","Thu Jun 27 18:17:36 GMT 2024","32668","","Activity Flows availability depending on Event type tests","",".Activity_Flows_availability_depending_on_Event_type_tests","","Verify that if Activity Flow is In Progress and its Availability time is up it shall not be automatically completed by the System",""
"failed","Thu Jun 27 18:23:32 GMT 2024","Thu Jun 27 18:23:51 GMT 2024","19452","","Web App change password tests","",".Web_App_change_password_tests","","User is able to change password and login in Web App with a new one",""
"failed","Thu Jun 27 18:22:34 GMT 2024","Thu Jun 27 18:23:06 GMT 2024","32343","","Scheduled access to activities Selected start date current date","",".Activity_availability_depending_on_Event_type_tests.Scheduled_access_to_activities._Selected_&_start_date_=_current_date","","Periodicity type WEEKLY Selected start date current date Start time current time End time current time Activity is available",""
"failed","Thu Jun 27 18:25:36 GMT 2024","Thu Jun 27 18:26:08 GMT 2024","32615","","Scheduled access to activity flows Selected start date NOT current date","",".Activity_Flows_availability_depending_on_Event_type_tests.Scheduled_access_to_activity_flows._Selected_&_start_date_-_NOT_current_date","","Periodicity type WEEKLY Selected start date NOT current date Activity Flow is NOT available",""
"failed","Thu Jun 27 18:29:10 GMT 2024","Thu Jun 27 18:29:42 GMT 2024","32265","","Cross day activity events availability","",".Activity_availability_depending_on_Event_type_tests.Cross-day_activity_events_availability","","Cross day Event with DAILY periodicity type and availability range 00 01 00 00 00 00 Activity is available",""
"failed","Thu Jun 27 18:27:49 GMT 2024","Thu Jun 27 18:28:21 GMT 2024","32400","","cross day events activity flows availability","",".Activity_Flows_availability_depending_on_Event_type_tests.cross-day_events_activity_flows_availability","","Cross day Event with WEEKLY periodicity type and availability range from now 10 mins to 12h Activity flow is NOT available",""
"failed","Thu Jun 27 18:18:32 GMT 2024","Thu Jun 27 18:19:00 GMT 2024","28299","","Activity availability depending on Event type tests","",".Activity_availability_depending_on_Event_type_tests","","Activity is always available every day with unlimited access",""
"failed","Thu Jun 27 18:27:49 GMT 2024","Thu Jun 27 18:28:21 GMT 2024","32540","","cross day events activity flows availability","",".Activity_Flows_availability_depending_on_Event_type_tests.cross-day_events_activity_flows_availability","","Cross day Event with WEEKDAYS periodicity type and availability range from now 10 mins to 12h Activity flow is NOT available",""
"failed","Thu Jun 27 18:25:36 GMT 2024","Thu Jun 27 18:26:08 GMT 2024","32317","","Scheduled access to activity flows Selected start date NOT current date","",".Activity_Flows_availability_depending_on_Event_type_tests.Scheduled_access_to_activity_flows._Selected_&_start_date_-_NOT_current_date","","Periodicity type DAILY Selected start date NOT current date Activity Flow is NOT available",""
"failed","Thu Jun 27 18:17:04 GMT 2024","Thu Jun 27 18:17:32 GMT 2024","28121","","Activity Flows availability depending on Event type tests","",".Activity_Flows_availability_depending_on_Event_type_tests","","Activity Flow is always available every day with unlimited access by default",""
"failed","Thu Jun 27 18:21:11 GMT 2024","Thu Jun 27 18:21:43 GMT 2024","32460","","Scheduled access to activity flows Selected start date current date","",".Activity_Flows_availability_depending_on_Event_type_tests.Scheduled_access_to_activity_flows._Selected_&_start_date_=_current_date","","Periodicity type DAILY Selected start date current date Start time current time End time current time Activity Flow is available",""
"failed","Thu Jun 27 18:26:58 GMT 2024","Thu Jun 27 18:27:30 GMT 2024","32458","","Scheduled access to activities Selected start date NOT current date","",".Activity_availability_depending_on_Event_type_tests.Scheduled_access_to_activities._Selected_&_start_date_-_NOT_current_date","","Periodicity type DAILY Selected start date NOT current date Activity is NOT available",""
"failed","Thu Jun 27 18:18:32 GMT 2024","Thu Jun 27 18:19:04 GMT 2024","32726","","Activity availability depending on Event type tests","",".Activity_availability_depending_on_Event_type_tests","","Periodicity type ONCE Selected date current date Start time current time End time current time Activity is available",""
"failed","Thu Jun 27 18:21:11 GMT 2024","Thu Jun 27 18:21:43 GMT 2024","32394","","Scheduled access to activity flows Selected start date current date","",".Activity_Flows_availability_depending_on_Event_type_tests.Scheduled_access_to_activity_flows._Selected_&_start_date_=_current_date","","Periodicity type MONTHLY Selected start date current date Start time current time End time current time Activity Flow is available",""
"failed","Thu Jun 27 18:36:40 GMT 2024","Thu Jun 27 18:36:48 GMT 2024","8640","","User is able to reset password and login in Web App with a new one","",".Web_App_reset_password_tests.User_is_able_to_reset_password_and_login_in_Web_App_with_a_new_one","","before each hook for User is able to reset password and login in Web App with a new one",""
"failed","Thu Jun 27 18:27:49 GMT 2024","Thu Jun 27 18:28:21 GMT 2024","32681","","cross day events activity flows availability","",".Activity_Flows_availability_depending_on_Event_type_tests.cross-day_events_activity_flows_availability","","Cross day Event with WEEKLY periodicity type and availability range 00 01 00 00 00 00 Activity flow is available",""
"passed","Thu Jun 27 18:23:32 GMT 2024","Thu Jun 27 18:23:43 GMT 2024","11066","","Web App change password tests","",".Web_App_change_password_tests","","Set new password with invalid characters length",""
"failed","Thu Jun 27 18:31:23 GMT 2024","Thu Jun 27 18:31:54 GMT 2024","31792","","Case 1 base items single multi select slider number select text","",".Web_App_different_activity_items_tests.Case_1:_base_items_(single_/_multi_select,_slider,_number_select,_text)","","Complete activity with all simple items",""
"skipped","Thu Jun 27 18:35:05 GMT 2024","Thu Jun 27 18:35:05 GMT 2024","0","","Case 2 Slider Less Than","",".Items_Flow_tests_(value_conditions).Case_2:_Slider_-_Less_Than","","Complete activity following the 1st flow slider single multi text",""
"skipped","Thu Jun 27 18:28:51 GMT 2024","Thu Jun 27 18:28:51 GMT 2024","0","","Case 1 Skippable item true and Remove back button true","",".Items_settings_tests.Case_1:_Skippable_item:_true_and_Remove_back_button:_true","","Verify items can be skipped and back buttons are hidden while completing activity",""
"failed","Thu Jun 27 18:17:24 GMT 2024","Thu Jun 27 18:17:55 GMT 2024","31979","","Case 1 activity with hidden items","",".Activity_settings_and_actions_tests.Case_1:_activity_with_hidden_items","","Verify some items should be skipped hidden while completing activity",""
"failed","Thu Jun 27 18:26:52 GMT 2024","Thu Jun 27 18:27:24 GMT 2024","32085","","Case 6 additional items configurations alerts scores timers should not affect user s ability to complete activity","",".Items_settings_tests.Case_6:_additional_items_configurations_(alerts,_scores,_timers)_should_not_affect_user's_ability_to_complete_activity","","Verify activity can be completed as usual with additional not applicable item settings",""
"failed","Thu Jun 27 18:27:49 GMT 2024","Thu Jun 27 18:28:21 GMT 2024","32395","","cross day events activity flows availability","",".Activity_Flows_availability_depending_on_Event_type_tests.cross-day_events_activity_flows_availability","","Cross day Event with MONTHLY periodicity type and availability range from now 10 mins to 12h Activity flow is NOT available",""
"failed","Thu Jun 27 18:35:58 GMT 2024","Thu Jun 27 18:36:29 GMT 2024","31350","","Case 1 Slider Greater Than","",".Items_Flow_tests_(value_conditions).Case_1:_Slider_-_Greater_Than","","before each hook for Items Flow tests value conditions",""
"failed","Thu Jun 27 18:37:05 GMT 2024","Thu Jun 27 18:37:21 GMT 2024","16299","","Negative Login tests","",".Web_App_login_and_registration_tests.Negative_Login_tests","","Incorrect email or password",""
"failed","Thu Jun 27 18:18:32 GMT 2024","Thu Jun 27 18:19:04 GMT 2024","32038","","Activity availability depending on Event type tests","",".Activity_availability_depending_on_Event_type_tests","","Periodicity type ONCE Selected date current date Start time current time access before schedule true Activity is available",""
"skipped","Thu Jun 27 18:35:58 GMT 2024","Thu Jun 27 18:35:58 GMT 2024","0","","Case 1 Slider Greater Than","",".Items_Flow_tests_(value_conditions).Case_1:_Slider_-_Greater_Than","","Complete activity following the 1st flow only slider is shown",""
"failed","Thu Jun 27 18:21:11 GMT 2024","Thu Jun 27 18:21:44 GMT 2024","33609","","Scheduled access to activity flows Selected start date current date","",".Activity_Flows_availability_depending_on_Event_type_tests.Scheduled_access_to_activity_flows._Selected_&_start_date_=_current_date","","Periodicity type MONTHLY Selected date current date Start time current time End time current time Activity Flow is NOT available",""
"failed","Thu Jun 27 18:27:25 GMT 2024","Thu Jun 27 18:27:58 GMT 2024","33082","","Case 9 Single select auto advance true setting","",".Items_settings_tests.Case_9:_Single_select_""auto_advance_=_true""_setting","","Verify there s NO auto transition when single select is the last item",""
"failed","Thu Jun 27 18:27:49 GMT 2024","Thu Jun 27 18:28:21 GMT 2024","32317","","cross day events activity flows availability","",".Activity_Flows_availability_depending_on_Event_type_tests.cross-day_events_activity_flows_availability","","Cross day Event with WEEKDAYS periodicity type and availability range 00 01 00 00 00 00 Activity flow is available",""
"failed","Thu Jun 27 18:21:11 GMT 2024","Thu Jun 27 18:21:43 GMT 2024","32859","","Scheduled access to activity flows Selected start date current date","",".Activity_Flows_availability_depending_on_Event_type_tests.Scheduled_access_to_activity_flows._Selected_&_start_date_=_current_date","","Periodicity type DAILY Selected date current date Start time current time End time current time Activity Flow is NOT available",""
"failed","Thu Jun 27 18:30:30 GMT 2024","Thu Jun 27 18:31:01 GMT 2024","31873","","Case 10 Additional text input option","",".Items_settings_tests.Case_10:_Additional_text_input_option","","Verify Additional text input setting for different items while completing activity",""
"failed","Thu Jun 27 18:27:49 GMT 2024","Thu Jun 27 18:28:21 GMT 2024","32273","","cross day events activity flows availability","",".Activity_Flows_availability_depending_on_Event_type_tests.cross-day_events_activity_flows_availability","","Cross day Event with WEEKLY periodicity type and availability range from now 10 mins to 12h and Access before schedule true Activity flow is available",""
"failed","Thu Jun 27 18:17:51 GMT 2024","Thu Jun 27 18:18:22 GMT 2024","31905","","Perform activity flow tests","",".Web_App_Activity_Flows_tests.Perform_activity_flow_tests","","before each hook for Perform activity flow tests",""
"failed","Thu Jun 27 18:17:04 GMT 2024","Thu Jun 27 18:17:36 GMT 2024","32799","","Activity Flows availability depending on Event type tests","",".Activity_Flows_availability_depending_on_Event_type_tests","","Periodicity type ONCE Selected date current date Start time current time End time current time Activity Flow is available",""
"passed","Thu Jun 27 18:22:18 GMT 2024","Thu Jun 27 18:22:18 GMT 2024","490","","Complete activity w o triggering alerts","",".Alerts_tests.Complete_activity_w/o_triggering_alerts","","Verify alerts count is still 0 after completing activity",""
"failed","Thu Jun 27 18:19:14 GMT 2024","Thu Jun 27 18:19:45 GMT 2024","31173","","Case 5 use variables in items responses and content","",".Activity_settings_and_actions_tests.Case_5:_use_variables_in_items_responses_and_content","","before each hook for Case 5 use variables in items responses and content",""
"failed","Thu Jun 27 18:22:50 GMT 2024","Thu Jun 27 18:22:50 GMT 2024","449","","Trigger some alerts during completing the activity","",".Alerts_tests.Trigger_some_alerts_during_completing_the_activity","","Verify alerts count after submitting a response",""
"failed","Thu Jun 27 18:37:01 GMT 2024","Thu Jun 27 18:37:08 GMT 2024","7489","","Setting new password negative tests","",".Web_App_reset_password_tests.Setting_new_password_negative_tests","","Password must be at least 6 characters",""
"failed","Thu Jun 27 18:22:34 GMT 2024","Thu Jun 27 18:23:06 GMT 2024","32250","","Scheduled access to activities Selected start date current date","",".Activity_availability_depending_on_Event_type_tests.Scheduled_access_to_activities._Selected_&_start_date_=_current_date","","Periodicity type WEEKLY Selected date current date Start time current time End time current time Activity is NOT available",""
"passed","Thu Jun 27 18:23:32 GMT 2024","Thu Jun 27 18:23:43 GMT 2024","11079","","Web App change password tests","",".Web_App_change_password_tests","","Set different values of new and confirmed passwords",""
